x,y,label,prediction
-11.422249794006348,-7.615145683288574,5,5
-2.3597750663757324,-8.686128616333008,6,6
-2.625070333480835,-8.817342758178711,6,6
-11.807066917419434,-5.776653289794922,5,5
-4.791967868804932,15.828640937805176,7,7
-4.003014087677002,0.5809093713760376,8,8
24.5432071685791,-8.267130851745605,1,1
-0.9716856479644775,-17.9300479888916,0,0
24.783435821533203,-9.192956924438477,1,1
-1.1559149026870728,-8.925612449645996,6,6
11.276697158813477,-0.5179437398910522,4,4
-2.292052745819092,-8.620505332946777,6,6
-3.749008893966675,16.704072952270508,7,7
-13.95727252960205,2.5058372020721436,3,3
25.327943801879883,-8.373717308044434,1,1
-5.387028217315674,15.955780029296875,7,7
23.73740005493164,-6.417893409729004,1,1
-3.803860664367676,-0.48493584990501404,8,8
-11.686125755310059,10.548783302307129,2,2
-0.9746121168136597,-17.650089263916016,0,0
-10.392679214477539,4.998175144195557,2,2
6.120981693267822,5.405816078186035,9,9
3.443798780441284,5.505433082580566,9,9
-10.419816970825195,-7.092879772186279,5,5
-11.96263313293457,-6.146930694580078,5,5
24.898778915405273,-6.928328037261963,1,1
-11.240861892700195,-7.046988487243652,5,5
-0.7602213621139526,-8.750358581542969,6,6
-0.9696722030639648,-17.46363639831543,0,0
-12.569755554199219,2.1067826747894287,3,3
11.67977523803711,0.21506701409816742,4,4
15.895030975341797,-1.9872459173202515,4,4
-2.1471028327941895,-8.04555892944336,6,6
-11.842303276062012,-7.498172760009766,5,5
13.052590370178223,-1.719400405883789,4,4
-0.9491972923278809,-9.077716827392578,6,6
-11.438586235046387,-5.873265266418457,5,5
11.167803764343262,-1.590949535369873,4,4
-10.278514862060547,-4.628157138824463,5,5
23.567874908447266,-7.398690223693848,1,1
13.693729400634766,-1.1511999368667603,4,4
13.190877914428711,-0.9122611284255981,4,4
-4.37639045715332,14.132881164550781,7,7
-12.666849136352539,8.826103210449219,2,2
-13.41569995880127,2.177948236465454,3,3
-11.393760681152344,9.316012382507324,2,2
-3.795358419418335,13.530375480651855,7,7
23.463809967041016,-8.106996536254883,1,1
-3.4374310970306396,-0.7384408116340637,8,8
25.101787567138672,-7.921156883239746,1,1
-4.486310958862305,0.7647035121917725,8,8
25.260074615478516,-7.29964017868042,1,1
-4.633656024932861,0.09989453852176666,8,8
-10.561301231384277,-6.806367874145508,5,5
-1.2543730735778809,-16.703807830810547,0,0
-5.977056980133057,1.6175148487091064,8,8
7.644165515899658,4.833223819732666,9,9
-12.036791801452637,8.889688491821289,2,2
-11.956908226013184,-6.50856876373291,5,5
-2.18170166015625,-17.628253936767578,0,0
22.844379425048828,-6.249573707580566,1,1
24.356124877929688,-9.833109855651855,1,1
22.730777740478516,-5.809228897094727,1,1
-0.2481624037027359,-17.868839263916016,0,0
4.365672588348389,4.770786285400391,9,9
-1.5445128679275513,-18.173006057739258,0,0
-11.874709129333496,1.4871965646743774,3,3
24.069232940673828,-8.400899887084961,1,1
-2.815978765487671,-8.343463897705078,6,6
13.063070297241211,-0.5343508124351501,4,4
-11.410486221313477,8.56390380859375,2,2
-13.988945960998535,1.7510504722595215,3,3
-1.0912754535675049,-9.522563934326172,6,6
24.55584716796875,-9.837811470031738,1,1
24.300634384155273,-6.647475242614746,1,1
25.025192260742188,-9.1255521774292,1,1
-13.40166187286377,1.2835752964019775,3,3
5.052713394165039,4.777597904205322,9,9
-10.790008544921875,-5.0500640869140625,5,5
-10.916474342346191,10.021005630493164,2,2
4.817312717437744,7.0169358253479,9,9
13.279208183288574,-1.4244842529296875,4,4
-10.099149703979492,-7.757018566131592,5,5
5.445599555969238,6.8423380851745605,9,9
-14.064990997314453,1.9157462120056152,3,3
5.17775297164917,5.3606367111206055,9,9
-0.26283928751945496,-17.861921310424805,0,0
-14.32535457611084,1.701420545578003,3,3
-3.8424298763275146,-8.230648040771484,6,6
-10.123217582702637,-7.091392993927002,5,5
-10.434207916259766,-6.029543876647949,5,5
-2.465433120727539,15.50961971282959,7,7
-10.930472373962402,7.3919219970703125,2,2
-10.24867057800293,8.585948944091797,2,2
-3.564094066619873,15.292573928833008,7,7
23.88092041015625,-9.639986991882324,1,1
-12.14783763885498,8.310431480407715,2,2
-5.047845363616943,0.3810894787311554,8,8
12.037694931030273,0.2698538899421692,4,4
25.51285743713379,-9.020931243896484,1,1
-3.461010694503784,14.663689613342285,7,7
-12.754709243774414,1.0517898797988892,3,3
-14.673685073852539,1.1017917394638062,3,3
-4.447454929351807,-0.34652453660964966,8,8
-3.511706590652466,0.855817437171936,8,8
-3.72337007522583,14.367217063903809,7,7
6.199253559112549,6.36983585357666,9,9
-10.745941162109375,9.311845779418945,2,2
-12.21623706817627,10.452427864074707,2,2
12.304616928100586,-1.7161688804626465,4,4
24.758808135986328,-7.26866340637207,1,1
-11.58397102355957,-6.217997074127197,5,5
3.3681397438049316,5.677919864654541,9,9
-2.9570813179016113,-1.1543022394180298,8,8
-5.683646202087402,16.37859344482422,7,7
-10.625749588012695,8.07680892944336,2,2
-12.144891738891602,1.831629753112793,3,3
-1.4989423751831055,-16.13515853881836,0,0
9.045379638671875,-2.3423068523406982,4,4
11.927118301391602,-1.4631567001342773,4,4
-12.172650337219238,9.039970397949219,2,2
13.033036231994629,-0.4053569734096527,4,4
22.68919563293457,-6.827085018157959,1,1
6.485929489135742,7.035288333892822,9,9
-11.092459678649902,-6.325957775115967,5,5
-3.4962329864501953,15.529793739318848,7,7
-3.408935546875,14.369742393493652,7,7
-12.087000846862793,8.917562484741211,2,2
-5.550115585327148,0.9325730204582214,8,8
-10.724729537963867,9.008849143981934,2,2
-2.2083287239074707,-10.816469192504883,6,6
-3.6303458213806152,-0.24474652111530304,8,8
-9.968912124633789,-6.777167797088623,5,5
-3.5469820499420166,16.426816940307617,7,7
-3.185115098953247,14.896681785583496,7,7
5.261433124542236,3.6808156967163086,9,9
23.998140335083008,-8.003817558288574,1,1
-2.77740478515625,-1.7203328609466553,8,8
24.516752243041992,-7.784359455108643,1,1
-3.1168789863586426,0.18654868006706238,8,8
-0.911384642124176,-15.863984107971191,0,0
-14.218814849853516,0.21304117143154144,3,3
-0.2908032238483429,-17.071475982666016,0,0
25.088171005249023,-7.089081764221191,1,1
5.918738842010498,5.874950408935547,9,9
5.906283378601074,7.032654285430908,9,9
12.294451713562012,-1.0746991634368896,4,4
25.23872184753418,-8.295121192932129,1,1
-4.0852274894714355,0.7942206859588623,8,8
-10.046236991882324,9.715771675109863,2,2
25.267288208007812,-7.355410575866699,1,1
-13.04582405090332,9.542168617248535,2,2
6.96089506149292,5.899195671081543,9,9
-3.807469606399536,13.795899391174316,7,7
-10.56799030303955,-7.425839424133301,5,5
7.239436149597168,5.865222454071045,9,9
-11.780397415161133,9.646380424499512,2,2
-3.2879137992858887,-8.42300033569336,6,6
12.830733299255371,0.839072048664093,4,4
26.04393196105957,-8.197237968444824,1,1
-11.537973403930664,-5.3648152351379395,5,5
-4.815062999725342,-2.2119295597076416,8,8
-12.665533065795898,9.20987319946289,2,2
7.356369495391846,5.267308235168457,9,9
-10.645402908325195,9.438263893127441,2,2
-1.5623024702072144,-18.015966415405273,0,0
13.851461410522461,-0.5680184364318848,4,4
-0.9607171416282654,-16.707767486572266,0,0
-1.3357620239257812,-15.99111557006836,0,0
-11.915718078613281,9.756795883178711,2,2
-4.009367942810059,0.5712212920188904,8,8
